Data e Hora,Velocidade do Vento,Direção do Vento,Temperatura,Umidade Relativa,Precipitação,Pressão Atmosférica,Radiação Solar,PM2.5,PM10,Dióxido de Enxofre,Monóxido de Carbono,Ozônio,Monóxido de Nitrogênio,Óxidos de Nitrogênio,Dióxido de Nitrogênio,HCT,Metano,HCNM,Monóxido de Carbono Média Móvel,Data.1,Hora.1,Média Horária,Seno da Direção do Vento,Cosseno da Direção do Vento,Seno Ponderado,Cosseno Ponderado
2009-01-13 18:00:00,,,,,,,,,,,,17.5,4.8,14.5,9,,,,,,,,,,,
2009-01-13 19:00:00,,,,,,,,,,,,14.5,1.5,7,5.2,,,,,,,,,,,
2009-01-13 20:00:00,,,,,,,,,,,,10.8,1.5,8.2,6.8,,,,,,,,,,,
2009-01-13 21:00:00,,,,,,,,,,,,7.5,1.5,10.8,9,,,,,,,,,,,
2009-01-13 22:00:00,,,,,,,,,,,,6.5,2.2,12,9.8,,,,,,,,,,,
2009-01-13 23:00:00,,,,,,,,,,,,12.5,2.2,9.8,7.8,,,,,,,,,,,
2009-01-13 00:00:00,,,,,,,,,,,,15.2,1.5,6.8,5.2,,,,,,,,,,,
2009-01-14 01:00:00,,,,,,,,,,,,13.2,1.5,7.5,6,,,,,,,,,,,
2009-01-14 02:00:00,,,,,,,,,,,,14,1.5,6,4.5,,,,,,,,,,,
2009-01-14 03:00:00,,,,,,,,,,,,14.8,1,4.5,3.2,,,,,,,,,,,
2009-01-14 04:00:00,,,,,,,,,,,,12.5,1.5,6,4.8,,,,,,,,,,,
2009-01-14 05:00:00,,,,,,,,,,,,12.2,1.8,6.5,4.8,,,,,,,,,,,
2009-01-14 06:00:00,,,,,,,,,,,,6.5,2.2,11.5,8.8,,,,,,,,,,,
2009-01-14 07:00:00,,,,,,,,,,,,6,6,16.2,10.2,,,,,,,,,,,
2009-01-14 08:00:00,,,,,,,,,,,,13.5,3.8,9,5,,,,,,,,,,,
2009-01-14 09:00:00,,,,,,,,,,,,17.5,3.5,8.5,5,,,,,,,,,,,
2009-01-14 10:00:00,,,,,,,,,,,,24,4.8,13.2,8.5,,,,,,,,,,,
2009-01-14 11:00:00,,,,,,,,,,,,31,3.8,14.2,10.5,,,,,,,,,,,
2009-01-14 12:00:00,,,,,,,,,,,,48,3,13.5,10.8,,,,,,,,,,,
2009-01-14 13:00:00,,,,,,,,,,,,49.8,2,11,9,,,,,,,,,,,
2009-01-14 14:00:00,,,,,,,,,,,,35.8,2.5,13,10.5,,,,,,,,,,,
2009-01-14 15:00:00,,,,,,,,,,,,28.2,3.5,15,11.8,,,,,,,,,,,
2009-01-14 16:00:00,,,,,,,,,,,,39,1.8,9,7.2,,,,,,,,,,,
2009-01-14 17:00:00,,,,,,,,,,,,21.5,2,10.2,8,,,,,,,,,,,
2009-01-14 18:00:00,,,,,,,,,,,,14.5,1.2,7.8,6.5,,,,,,,,,,,
2009-01-14 19:00:00,,,,,,,,,,,,11.2,2,10.8,8.8,,,,,,,,,,,
2009-01-14 20:00:00,,,,,,,,,,,,14,2.2,11.8,9.5,,,,,,,,,,,
2009-01-14 21:00:00,,,,,,,,,,,,17.5,1.5,7.8,6.8,,,,,,,,,,,
2009-01-14 22:00:00,,,,,,,,,,,,18.8,1.8,6.8,5.2,,,,,,,,,,,
2009-01-14 23:00:00,,,,,,,,,,,,24.8,1.2,5.5,4,,,,,,,,,,,
2009-01-14 00:00:00,,,,,,,,,,,,18.5,1.2,6.2,5,,,,,,,,,,,
2009-01-15 01:00:00,,,,,,,,,,,,15.5,1.2,5.5,4.2,,,,,,,,,,,
2009-01-15 02:00:00,,,,,,,,,,,,13.8,1,6.8,5.8,,,,,,,,,,,
2009-01-15 03:00:00,,,,,,,,,,,,10.5,1.2,7,5.8,,,,,,,,,,,
2009-01-15 04:00:00,,,,,,,,,,,,6,2.5,9.5,7.2,,,,,,,,,,,
2009-01-15 05:00:00,,,,,,,,,,,,5,1,8,6.8,,,,,,,,,,,
2009-01-15 06:00:00,,,,,,,,,,,,2.8,6.5,14.8,8.2,,,,,,,,,,,
2009-01-15 07:00:00,,,,,,,,,,,,1.2,14.8,24.2,9.8,,,,,,,,,,,
2009-01-15 08:00:00,,,,,,,,,,,,6.2,7.2,15,7.8,,,,,,,,,,,
2009-01-15 09:00:00,,,,,,,,,,,,14.5,13,28.5,15.5,,,,,,,,,,,
2009-01-15 10:00:00,,,,,,,,,,,,22.5,7.2,19.5,12.2,,,,,,,,,,,
2009-01-15 11:00:00,,,,,,,,,,,,32.8,4,12.5,8.5,,,,,,,,,,,
2009-01-15 12:00:00,,,,,,,,,,,,36.2,2.5,9.5,7,,,,,,,,,,,
2009-01-15 13:00:00,,,,,,,,,,,,30.5,3.2,10.2,7.2,,,,,,,,,,,
2009-01-15 14:00:00,,,,,,,,,,,,35.2,3.2,11.8,8.2,,,,,,,,,,,
2009-01-15 15:00:00,,,,,,,,,,,,24.8,5,17.2,12.2,,,,,,,,,,,
2009-01-15 16:00:00,,,,,,,,,,,,25,3.8,12.8,9,,,,,,,,,,,
2009-01-15 17:00:00,,,,,,,,,,,,19.5,4.5,12.8,8.5,,,,,,,,,,,
2009-01-15 18:00:00,,,,,,,,,,,,20,1.5,9.2,10.5,,,,,,,,,,,
2009-01-15 19:00:00,,,,,,,,,,,,14.8,0,15.8,28.8,,,,,,,,,,,
2009-01-15 20:00:00,,,,,,,,,,,,8.2,0,12,21.8,,,,,,,,,,,
2009-01-15 21:00:00,,,,,,,,,,,,15.8,0,0,0,,,,,,,,,,,
2009-01-15 22:00:00,,,,,,,,,,,,13.2,0,0,0,,,,,,,,,,,
2009-01-15 23:00:00,,,,,,,,,,,,6.8,0,0,0,,,,,,,,,,,
2009-01-15 00:00:00,,,,,,,,,,,,12.2,0,0,0,,,,,,,,,,,
2009-01-16 01:00:00,,,,,,,,,,,,13.8,,,,,,,,,,,,,,
2009-01-16 02:00:00,,,,,,,,,,,,11.2,,,,,,,,,,,,,,
2009-01-16 03:00:00,,,,,,,,,,,,6.2,,,,,,,,,,,,,,
2009-01-16 04:00:00,,,,,,,,,,,,4.8,,,,,,,,,,,,,,
2009-01-16 05:00:00,,,,,,,,,,,,9,,,,,,,,,,,,,,
2009-01-16 06:00:00,,,,,,,,,,,,6.5,,,,,,,,,,,,,,
2009-01-16 07:00:00,,,,,,,,,,,,13.8,,,,,,,,,,,,,,
2009-01-16 08:00:00,,,,,,,,,,,,4.8,,,,,,,,,,,,,,
2009-01-16 09:00:00,,,,,,,,,,,,9,,,,,,,,,,,,,,
2009-01-16 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-16 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-16 12:00:00,,,,,,,,,,,,26.3,,,,,,,,,,,,,,
2009-01-16 13:00:00,,,,,,,,,,,,26.2,,,,,,,,,,,,,,
2009-01-16 14:00:00,,,,,,,,,,,,27.8,,,,,,,,,,,,,,
2009-01-16 15:00:00,,,,,0,,,,,,,27,,,,,,,,,,,,,,
2009-01-16 16:00:00,,,,,0,,,,,,,29.5,,,,,,,,,,,,,,
2009-01-16 17:00:00,,,,,0,,,,,,,28.8,,,,,,,,,,,,,,
2009-01-16 18:00:00,,,,,0,,,,,,,22.5,,,,,,,,,,,,,,
2009-01-16 19:00:00,,,,,0,,,,,,,24.2,,,,,,,,,,,,,,
2009-01-16 20:00:00,,,,,0,,,,,,,17.5,,,,,,,,,,,,,,
2009-01-16 21:00:00,,,,,0,,,,,,,20,,,,,,,,,,,,,,
2009-01-16 22:00:00,,,,,0,,,,,,,11.5,,,,,,,,,,,,,,
2009-01-16 23:00:00,,,,,0,,,,,,,9.2,,,,,,,,,,,,,,
2009-01-16 00:00:00,,,,,0,,,,,,,5.8,,,,,,,,,,,,,,
2009-01-17 01:00:00,,,,,0,,,,,,,9,,,,,,,,,,,,,,
2009-01-17 02:00:00,,,,,0,,,,,,,14.2,,,,,,,,,,,,,,
2009-01-17 03:00:00,,,,,0,,,,,,,15.5,,,,,,,,,,,,,,
2009-01-17 04:00:00,,,,,0,,,,,,,13.5,,,,,,,,,,,,,,
2009-01-17 05:00:00,,,,,0,,,,,,,9.5,,,,,,,,,,,,,,
2009-01-17 06:00:00,,,,,0,,,,,,,2,,,,,,,,,,,,,,
2009-01-17 07:00:00,,,,,0,,,,,,,6,,,,,,,,,,,,,,
2009-01-17 08:00:00,,,,,0,,,,,,,9.2,,,,,,,,,,,,,,
2009-01-17 09:00:00,,,,,0,,,,,,,15.8,,,,,,,,,,,,,,
2009-01-17 10:00:00,,,,,0,,,,,,,25,,,,,,,,,,,,,,
2009-01-17 11:00:00,,,,,0,,,,,,,35,,,,,,,,,,,,,,
2009-01-17 12:00:00,,,,,0,,,,,,,36.8,,,,,,,,,,,,,,
2009-01-17 13:00:00,,,,,0,,,,,,,33.5,,,,,,,,,,,,,,
2009-01-17 14:00:00,,,,,5,,,,,,,28.2,,,,,,,,,,,,,,
2009-01-17 15:00:00,,,,,0,,,,,,,26.2,,,,,,,,,,,,,,
2009-01-17 16:00:00,,,,,0,,,,,,,26.8,,,,,,,,,,,,,,
2009-01-17 17:00:00,,,,,0,,,,,,,25.2,,,,,,,,,,,,,,
2009-01-17 18:00:00,,,,,0,,,,,,,24,,,,,,,,,,,,,,
2009-01-17 19:00:00,,,,,0,,,,,,,18.2,,,,,,,,,,,,,,
2009-01-17 20:00:00,,,,,0,,,,,,,12.2,,,,,,,,,,,,,,
2009-01-17 21:00:00,,,,,0,,,,,,,3.5,,,,,,,,,,,,,,
2009-01-17 22:00:00,,,,,0,,,,,,,1,,,,,,,,,,,,,,
2009-01-17 23:00:00,,,,,0,,,,,,,1,,,,,,,,,,,,,,
2009-01-17 00:00:00,,,,,0,,,,,,,1,,,,,,,,,,,,,,
2009-01-18 01:00:00,,,,,0,,,,,,,3.2,,,,,,,,,,,,,,
2009-01-18 02:00:00,,,,,0,,,,,,,12.5,,,,,,,,,,,,,,
2009-01-18 03:00:00,,,,,0,,,,,,,17.2,,,,,,,,,,,,,,
2009-01-18 04:00:00,,,,,0,,,,,,,16.5,,,,,,,,,,,,,,
2009-01-18 05:00:00,,,,,0,,,,,,,15,,,,,,,,,,,,,,
2009-01-18 06:00:00,,,,,0,,,,,,,16.8,,,,,,,,,,,,,,
2009-01-18 07:00:00,,,,,0,,,,,,,19,,,,,,,,,,,,,,
2009-01-18 08:00:00,,,,,0,,,,,,,17.8,,,,,,,,,,,,,,
2009-01-18 09:00:00,,,,,0,,,,,,,18.8,,,,,,,,,,,,,,
2009-01-18 10:00:00,,,,,0,,,,,,,23,,,,,,,,,,,,,,
2009-01-18 11:00:00,,,,,0,,,,,,,23.2,,,,,,,,,,,,,,
2009-01-18 12:00:00,,,,,0,,,,,,,25.8,,,,,,,,,,,,,,
2009-01-18 13:00:00,,,,,0,,,,,,,24,,,,,,,,,,,,,,
2009-01-18 14:00:00,,,,,0,,,,,,,26.2,,,,,,,,,,,,,,
2009-01-18 15:00:00,,,,,0,,,,,,,29,,,,,,,,,,,,,,
2009-01-18 16:00:00,,,,,0,,,,,,,21.8,,,,,,,,,,,,,,
2009-01-18 17:00:00,,,,,0,,,,,,,22.5,,,,,,,,,,,,,,
2009-01-18 18:00:00,,,,,0,,,,,,,19.8,,,,,,,,,,,,,,
2009-01-18 19:00:00,,,,,0,,,,,,,19.5,,,,,,,,,,,,,,
2009-01-18 20:00:00,,,,,0,,,,,,,8.8,,,,,,,,,,,,,,
2009-01-18 21:00:00,,,,,0,,,,,,,15.8,,,,,,,,,,,,,,
2009-01-18 22:00:00,,,,,0,,,,,,,19,,,,,,,,,,,,,,
2009-01-18 23:00:00,,,,,0,,,,,,,16.8,,,,,,,,,,,,,,
2009-01-18 00:00:00,,,,,0,,,,,,,13,,,,,,,,,,,,,,
2009-01-19 01:00:00,,,,,0,,,,,,,13.5,,,,,,,,,,,,,,
2009-01-19 02:00:00,,,,,0,,,,,,,5.8,,,,,,,,,,,,,,
2009-01-19 03:00:00,,,,,0,,,,,,,5.5,,,,,,,,,,,,,,
2009-01-19 04:00:00,,,,,0,,,,,,,7,,,,,,,,,,,,,,
2009-01-19 05:00:00,,,,,0,,,,,,,3.8,,,,,,,,,,,,,,
2009-01-19 06:00:00,,,,,0,,,,,,,1.8,,,,,,,,,,,,,,
2009-01-19 07:00:00,,,,,0,,,,,,,4.2,,,,,,,,,,,,,,
2009-01-19 08:00:00,,,,,0,,,,,,,5.2,,,,,,,,,,,,,,
2009-01-19 09:00:00,,,,,0,,,,,,,15.5,,,,,,,,,,,,,,
2009-01-19 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 11:00:00,1.9,,23.3,75.9,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 12:00:00,1.6,,25,66.2,5,,,,,,,23.5,,,,,,,,,,,,,,
2009-01-19 13:00:00,1.7,,26.2,62.3,0,,,,,,,32,,,,,,,,,,,,,,
2009-01-19 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 09:00:00,7.3,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-20 10:00:00,2.5,,24.3,69.7,9.2,,,,13,25.33,,18.5,,,,,,,,,,,,,,
2009-01-20 11:00:00,2.2,,25.5,63.7,0.2,,,,26,0,,29.5,,,,,,,,,,,,,,
2009-01-20 12:00:00,2.6,,22.2,82.7,12.8,,,,15,0,,20,,,,,,,,,,,,,,
2009-01-20 13:00:00,3.1,,21.5,91.8,9.5,,,,17,0,,17,,,,,,,,,,,,,,
2009-01-20 14:00:00,3.8,,23.4,80,4.8,,,,9,0,,18.5,,,,,,,,,,,,,,
2009-01-20 15:00:00,2.8,,23.3,77.3,5.2,,,,15,0,,20.2,,,,,,,,,,,,,,
2009-01-20 16:00:00,3.5,,23.1,75.8,10,,,,9,0,,,,,,,,,,,,,,,,
2009-01-20 17:00:00,3.5,,22.6,78.3,9.5,,,,7,0,,,,,,,,,,,,,,,,
2009-01-20 18:00:00,3.6,,22.4,79.5,9.8,,,,22,0,,,,,,,,,,,,,,,,
2009-01-20 19:00:00,2.8,,21.5,82.8,5.8,,,,20,0,,,,,,,,,,,,,,,,
2009-01-20 20:00:00,3.2,,21,86.8,9.8,,,,32,0,,,,,,,,,,,,,,,,
2009-01-20 21:00:00,3.3,,21,87.2,9.8,,,,39,0,,,,,,,,,,,,,,,,
2009-01-20 22:00:00,3,,21,86.1,0,,,,28,0,,,,,,,,,,,,,,,,
2009-01-20 23:00:00,2.2,,21,84.7,0,,,,19,0,,,,,,,,,,,,,,,,
2009-01-20 00:00:00,2.4,,21.2,83,5.2,,,,18,0,,,,,,,,,,,,,,,,
2009-01-21 01:00:00,2.2,,21.3,83.1,14.8,,,,10,0.5,,,,,,,,,,,,,,,,
2009-01-21 02:00:00,1.3,,21.2,84.8,5.2,,,,7,0,,,,,,,,,,,,,,,,
2009-01-21 03:00:00,1.5,,20.5,92.4,25.3,,,,11,0,,,,,,,,,,,,,,,,
2009-01-21 04:00:00,3.3,,19.6,99.8,,,,,25,0,,,,,,,,,,,,,,,,
2009-01-21 05:00:00,1.7,,19.5,99.8,,,,,13,0,,,,,,,,,,,,,,,,
2009-01-21 06:00:00,0.9,,19.6,99.8,,,,,10,0,,,,,,,,,,,,,,,,
2009-01-21 07:00:00,1.2,,19.6,99.8,,,,,24,0,,,,,,,,,,,,,,,,
2009-01-21 08:00:00,1,,19.6,99.8,,,,,16,0,,,,,,,,,,,,,,,,
2009-01-21 09:00:00,0.9,,20.1,98.6,,,,,9,0,,,,,,,,,,,,,,,,
2009-01-21 10:00:00,1.6,,20.1,96,21,,,,6,0,,9.5,,,,,,,,,,,,,,
2009-01-21 11:00:00,1.8,,21,88.6,4.8,,,,23,0,,13.8,,,,,,,,,,,,,,
2009-01-21 12:00:00,,,,,,,,,14,0,,17.2,,,,,,,,,,,,,,
2009-01-21 13:00:00,,,,,,,,,9,0,,16.8,,,,,,,,,,,,,,
2009-01-21 14:00:00,,,,,,,,,14,0,,16.5,,,,,,,,,,,,,,
2009-01-21 15:00:00,,,,,,,,,25,0,,14.8,,,,,,,,,,,,,,
2009-01-21 16:00:00,,,,,,,,,14,3.5,,20,,,,,,,,,,,,,,
2009-01-21 17:00:00,,,,,,,,,15,3,,21,,,,,,,,,,,,,,
2009-01-21 18:00:00,,,,,,,,,10,2.75,,20.2,,,,,,,,,,,,,,
2009-01-21 19:00:00,,,,,,,,,33,1.5,,16.2,,,,,,,,,,,,,,
2009-01-21 20:00:00,,,,,,,,,39,0.25,,2,,,,,,,,,,,,,,
2009-01-21 21:00:00,,,,,,,,,32,0,,5,,,,,,,,,,,,,,
2009-01-21 22:00:00,,,,,,,,,19,0,,0.8,,,,,,,,,,,,,,
2009-01-21 23:00:00,,,,,,,,,23,0,,9.5,,,,,,,,,,,,,,
2009-01-21 00:00:00,,,,,,,,,17,0,,8.2,,,,,,,,,,,,,,
2009-01-22 01:00:00,,,,,,,,,19,0,,8.5,,,,,,,,,,,,,,
2009-01-22 02:00:00,,,,,,,,,12,2,,8.5,,,,,,,,,,,,,,
2009-01-22 03:00:00,,,,,,,,,21,1.25,,14,,,,,,,,,,,,,,
2009-01-22 04:00:00,,,,,,,,,12,0.5,,10.8,,,,,,,,,,,,,,
2009-01-22 05:00:00,,,,,,,,,7,0.25,,6,,,,,,,,,,,,,,
2009-01-22 06:00:00,,,,,,,,,8,0,,4,,,,,,,,,,,,,,
2009-01-22 07:00:00,,,,,,,,,5,0,,11.5,,,,,,,,,,,,,,
2009-01-22 08:00:00,,,,,,,,,20,0.75,,5,,,,,,,,,,,,,,
2009-01-22 09:00:00,,,,,,,,,39,0.5,,8.8,,,,,,,,,,,,,,
2009-01-22 10:00:00,,,,,,,,,35,0.75,,20,,,,,,,,,,,,,,
2009-01-22 11:00:00,,,,,,,,,29,0.25,,24.5,,,,,,,,,,,,,,
2009-01-22 12:00:00,,,,,,,,,34,0,,34.5,,,,,,,,,,,,,,
2009-01-22 13:00:00,,,,,,,,,19,0,,38.2,,,,,,,,,,,,,,
2009-01-22 14:00:00,,,,,,,,,12,0,,42.5,,,,,,,,,,,,,,
2009-01-22 15:00:00,,,,,,,,,7.6,0,,22,,,,,,,,,,,,,,
2009-01-22 16:00:00,,,,,,,,,16,0.25,,29,,,,,,,,,,,,,,
2009-01-22 17:00:00,,,,,,,,,26,1.25,,25.8,,,,,,,,,,,,,,
2009-01-22 18:00:00,,,,,,,,,19,1.25,,24,,,,,,,,,,,,,,
2009-01-22 19:00:00,,,,,,,,,10,0.25,,20,,,,,,,,,,,,,,
2009-01-22 20:00:00,,,,,,,,,7,0,,17.5,,,,,,,,,,,,,,
2009-01-22 21:00:00,,,,,,,,,5,0,,17.2,,,,,,,,,,,,,,
2009-01-22 22:00:00,,,,,,,,,5,0.25,,14.5,,,,,,,,,,,,,,
2009-01-22 23:00:00,,,,,,,,,5,0.25,,11.2,,,,,,,,,,,,,,
2009-01-22 00:00:00,,,,,,,,,3,0,,10.8,,,,,,,,,,,,,,
2009-01-23 01:00:00,,,,,,,,,4,,,14,,,,,,,,,,,,,,
2009-01-23 02:00:00,,,,,,,,,3,,,13.5,,,,,,,,,,,,,,
2009-01-23 03:00:00,,,,,,,,,4,,,13.2,,,,,,,,,,,,,,
2009-01-23 04:00:00,,,,,,,,,4,,,12.2,,,,,,,,,,,,,,
2009-01-23 05:00:00,,,,,,,,,2,,,12.5,,,,,,,,,,,,,,
2009-01-23 06:00:00,,,,,,,,,1,,,11.8,,,,,,,,,,,,,,
2009-01-23 07:00:00,,,,,,,,,0,,,9.2,,,,,,,,,,,,,,
2009-01-23 08:00:00,,,,,,,,,0,,,9,,,,,,,,,,,,,,
2009-01-23 09:00:00,,,,,,,,,1,,,11,,,,,,,,,,,,,,
2009-01-23 10:00:00,,,,,,,,,4,,,13.5,,,,,,,,,,,,,,
2009-01-23 11:00:00,,,,,,,,,4,,,16.5,,,,,,,,,,,,,,
2009-01-23 12:00:00,,,,,,,,,4,,,18.5,,,,,,,,,,,,,,
2009-01-23 13:00:00,,,,,,,,,2,,,21.2,,,,,,,,,,,,,,
2009-01-23 14:00:00,,,,,,,,,4,,,20,,,,,,,,,,,,,,
2009-01-23 15:00:00,,,,,,,,,2,,,18.2,,,,,,,,,,,,,,
2009-01-23 16:00:00,,,,,,,,,1,,,17,,,,,,,,,,,,,,
2009-01-23 17:00:00,,,,,,,,,4,,,14,,,,,,,,,,,,,,
2009-01-23 18:00:00,,,,,,,,,14,,,12,,,,,,,,,,,,,,
2009-01-23 19:00:00,,,,,,,,,9,,,12.5,,,,,,,,,,,,,,
2009-01-23 20:00:00,,,,,,,,,7,,,14,,,,,,,,,,,,,,
2009-01-23 21:00:00,,,,,,,,,4,,,13.8,,,,,,,,,,,,,,
2009-01-23 22:00:00,,,,,,,,,4,,,12.2,,,,,,,,,,,,,,
2009-01-23 23:00:00,,,,,,,,,2,,,13,,,,,,,,,,,,,,
2009-01-23 00:00:00,,,,,,,,,6,,,12.5,,,,,,,,,,,,,,
2009-01-24 01:00:00,,,,,,,,,4,0.25,,12.2,,,,,,,,,,,,,,
2009-01-24 02:00:00,,,,,,,,,4,0.75,,11.8,,,,,,,,,,,,,,
2009-01-24 03:00:00,,,,,,,,,4,0.75,,12.5,,,,,,,,,,,,,,
2009-01-24 04:00:00,,,,,,,,,3,0.75,,11.2,,,,,,,,,,,,,,
2009-01-24 05:00:00,,,,,,,,,1,1,,11.5,,,,,,,,,,,,,,
2009-01-24 06:00:00,,,,,,,,,0,1,,8.2,,,,,,,,,,,,,,
2009-01-24 07:00:00,,,,,,,,,0,0.5,,8,,,,,,,,,,,,,,
2009-01-24 08:00:00,,,,,,,,,0,0.5,,11.2,,,,,,,,,,,,,,
2009-01-24 09:00:00,,,,,,,,,3,0.5,,12.2,,,,,,,,,,,,,,
2009-01-24 10:00:00,,,,,,,,,2,0.5,,15.5,,,,,,,,,,,,,,
2009-01-24 11:00:00,,,,,,,,,1,0.75,,19.2,,,,,,,,,,,,,,
2009-01-24 12:00:00,,,,,,,,,1,0.25,,21,,,,,,,,,,,,,,
2009-01-24 13:00:00,,,,,,,,,3,0,,25.2,,,,,,,,,,,,,,
2009-01-24 14:00:00,,,,,,,,,2,0.25,,27.2,,,,,,,,,,,,,,
2009-01-24 15:00:00,,,,,,,,,2,0,,27.2,,,,,,,,,,,,,,
2009-01-24 16:00:00,,,,,,,,,1,0.25,,25.5,,,,,,,,,,,,,,
2009-01-24 17:00:00,,,,,,,,,4,0,,25,,,,,,,,,,,,,,
2009-01-24 18:00:00,,,,,,,,,4,0.25,,21.5,,,,,,,,,,,,,,
2009-01-24 19:00:00,,,,,,,,,21,0.5,,17.5,,,,,,,,,,,,,,
2009-01-24 20:00:00,,,,,,,,,11,0.25,,9.5,,,,,,,,,,,,,,
2009-01-24 21:00:00,,,,,,,,,11,0.5,,8,,,,,,,,,,,,,,
2009-01-24 22:00:00,,,,,,,,,12,0.5,,9.5,,,,,,,,,,,,,,
2009-01-24 23:00:00,,,,,,,,,10,0.5,,12.2,,,,,,,,,,,,,,
2009-01-24 00:00:00,,,,,,,,,6,,,14.2,,,,,,,,,,,,,,
2009-01-25 01:00:00,,,,,,,,,6,1.5,,15,,,,,,,,,,,,,,
2009-01-25 02:00:00,,,,,,,,,3,1,,15.2,,,,,,,,,,,,,,
2009-01-25 03:00:00,,,,,,,,,14,0.5,,15,,,,,,,,,,,,,,
2009-01-25 04:00:00,,,,,,,,,9,2,,16,,,,,,,,,,,,,,
2009-01-25 05:00:00,,,,,,,,,7,1.5,,15.8,,,,,,,,,,,,,,
2009-01-25 06:00:00,,,,,,,,,6,1.25,,14,,,,,,,,,,,,,,
2009-01-25 07:00:00,,,,,,,,,4,0.75,,13.8,,,,,,,,,,,,,,
2009-01-25 08:00:00,,,,,,,,,4,0.75,,15.2,,,,,,,,,,,,,,
2009-01-25 09:00:00,,,,,,,,,2,1,,18.2,,,,,,,,,,,,,,
2009-01-25 10:00:00,,,,,,,,,3,0.5,,17.8,,,,,,,,,,,,,,
2009-01-25 11:00:00,,,,,,,,,4,1,,17.2,,,,,,,,,,,,,,
2009-01-25 12:00:00,,,,,,,,,3,0.75,,17.2,,,,,,,,,,,,,,
2009-01-25 13:00:00,,,,,,,,,14,0.5,,19.2,,,,,,,,,,,,,,
2009-01-25 14:00:00,,,,,,,,,9,0.25,,19,,,,,,,,,,,,,,
2009-01-25 15:00:00,,,,,,,,,6,0.75,,18.2,,,,,,,,,,,,,,
2009-01-25 16:00:00,,,,,,,,,4,0.75,,17.8,,,,,,,,,,,,,,
2009-01-25 17:00:00,,,,,,,,,3,1.25,,15,,,,,,,,,,,,,,
2009-01-25 18:00:00,,,,,,,,,4,0.75,,15.8,,,,,,,,,,,,,,
2009-01-25 19:00:00,,,,,,,,,25,0.5,,12.2,,,,,,,,,,,,,,
2009-01-25 20:00:00,,,,,,,,,13,0.75,,10,,,,,,,,,,,,,,
2009-01-25 21:00:00,,,,,,,,,9,1,,7.2,,,,,,,,,,,,,,
2009-01-25 22:00:00,,,,,,,,,5,1,,7.8,,,,,,,,,,,,,,
2009-01-25 23:00:00,,,,,,,,,5,0.75,,3,,,,,,,,,,,,,,
2009-01-25 00:00:00,,,,,,,,,16,0.33,,9.8,,,,,,,,,,,,,,
2009-01-26 01:00:00,,,,,,,,,9,0.75,,9.5,,,,,,,,,,,,,,
2009-01-26 02:00:00,,,,,,,,,5,1,,14.5,,,,,,,,,,,,,,
2009-01-26 03:00:00,,,,,,,,,4,1.5,,15,,,,,,,,,,,,,,
2009-01-26 04:00:00,,,,,,,,,4,1.75,,15.8,,,,,,,,,,,,,,
2009-01-26 05:00:00,,,,,,,,,3,1.5,,12.5,,,,,,,,,,,,,,
2009-01-26 06:00:00,,,,,,,,,2,2.5,,8.8,,,,,,,,,,,,,,
2009-01-26 07:00:00,,,,,,,,,2,2.5,,4.8,,,,,,,,,,,,,,
2009-01-26 08:00:00,,,,,,,,,6,2.5,,9.8,,,,,,,,,,,,,,
2009-01-26 09:00:00,,,,,,,,,11,2,,12,,,,,,,,,,,,,,
2009-01-26 10:00:00,,,,,,,,,7,1,,14,,,,,,,,,,,,,,
2009-01-26 11:00:00,,,,,,,,,5,,,16,,,,,,,,,,,,,,
